sub_category,profit,country
Appliances,-238.5525,Thailand
Chairs,-233.2134,Indonesia
Chairs,-233.2134,"Myanmar (Burma)"
Accessories,-232.719,Indonesia
Chairs,-232.5,Indonesia
Bookcases,-229.1958,Thailand
Chairs,-224.8749,Indonesia
Machines,-222.7698,Indonesia
Copiers,-221.6325,Philippines
Tables,-215.7966,Indonesia
Bookcases,-214.0776,Vietnam
Bookcases,-213.495,Vietnam
Bookcases,-213.495,Thailand
Chairs,-211.728,Indonesia
Bookcases,-210.9972,Vietnam
Storage,-210.384,Philippines
Accessories,-207.4965,Vietnam
Tables,-207.2793,Indonesia
Accessories,-205.5114,Vietnam
Phones,-204,Philippines
Supplies,-203.778,Philippines
Accessories,-202.4376,Indonesia
Machines,-201.825,Philippines
Copiers,-197.8038,Thailand
Bookcases,-196.3197,Thailand
Storage,-193.9875,Philippines
Accessories,-192.1374,Indonesia
Accessories,-186.8916,Indonesia
Bookcases,-185.5575,Philippines
Machines,-184.6875,Philippines
Copiers,-183.603,Philippines
Chairs,-179.34,Indonesia
Accessories,-177.66,Thailand
Accessories,-176.268,Indonesia
Chairs,-176.19,Philippines
Chairs,-175.0464,Indonesia
Appliances,-174.87,Philippines
Phones,-172.125,Philippines
Accessories,-171.7875,Philippines
Bookcases,-170.577,Philippines
Bookcases,-168.6474,Vietnam
Bookcases,-168.6474,Vietnam
Accessories,-167.6136,Indonesia
Chairs,-167.445,Philippines
Chairs,-167.04,Philippines
Chairs,-167.04,Philippines
Chairs,-165.4659,"Myanmar (Burma)"
Chairs,-165.24,Philippines
Envelopes,-159.8898,Indonesia
Machines,-159.66,Philippines
Chairs,-159.57,Philippines
Accessories,-157.902,Philippines
Bookcases,-157.5714,Thailand
Accessories,-156.6792,Vietnam
Chairs,-155.4756,"Myanmar (Burma)"
Copiers,-155.178,"Myanmar (Burma)"
Copiers,-153.5715,Philippines
Chairs,-153.4188,"Myanmar (Burma)"
Phones,-153.015,Philippines
Storage,-152.4924,Indonesia
Chairs,-152.448,Indonesia
Chairs,-152.448,Thailand
Chairs,-152.28,Philippines
Copiers,-151.7724,"Myanmar (Burma)"
Tables,-150.4305,Philippines
Chairs,-149.9166,Indonesia
Supplies,-149.6745,Philippines
Accessories,-149.559,Indonesia
Storage,-149.4432,Thailand
Chairs,-149.4072,Indonesia
Copiers,-147.6048,Indonesia
Copiers,-147.5229,Vietnam
Accessories,-147.444,Philippines
Accessories,-144.3888,Indonesia
Tables,-143.9175,Philippines
Chairs,-143.472,Indonesia
Bookcases,-142.7556,Thailand
Bookcases,-142.6437,"Myanmar (Burma)"
Storage,-142.2006,Thailand
Supplies,-141.96,Philippines
Supplies,-140.886,Philippines
Tables,-140.715,Indonesia
Accessories,-140.3703,Indonesia
Tables,-140.175,Philippines
Tables,-139.5771,Indonesia
Furnishings,-138.69,Philippines
Machines,-137.349,Indonesia
Machines,-136.71,Philippines
Copiers,-135.126,Philippines
Storage,-135.0783,Thailand
Chairs,-134.9019,"Myanmar (Burma)"
Appliances,-134.8956,Indonesia
Appliances,-134.8956,Indonesia
Accessories,-134.304,Philippines
Copiers,-134.2035,Philippines
Copiers,-134.064,Indonesia
Storage,-133.9218,Thailand
Bookcases,-132.7509,Thailand
Bookcases,-132.2736,"Myanmar (Burma)"
Bookcases,-131.6007,Vietnam
Accessories,-131.3592,Indonesia
Tables,-131.3184,Indonesia
Storage,-130.3863,Indonesia
Copiers,-128.7468,Indonesia
Chairs,-128.7198,Indonesia
Chairs,-128.52,Indonesia
Chairs,-128.52,Indonesia
Bookcases,-128.406,Philippines
Phones,-127.2714,"Myanmar (Burma)"
Storage,-127.077,Indonesia
Bookcases,-125.2755,Philippines
Bookcases,-125.2755,Philippines
Storage,-123.33,Philippines
Chairs,-123.12,Philippines
Bookcases,-123.039,Vietnam
Storage,-122.8005,Philippines
Art,-122.742,Philippines
Fasteners,-121.296,Indonesia
Copiers,-121.23,Philippines
Accessories,-121.1733,Indonesia
Chairs,-119.6712,Indonesia
Tables,-118.5639,Indonesia
Tables,-118.1859,Indonesia
Accessories,-117.846,Philippines
Tables,-117.7512,Vietnam
Bookcases,-116.3031,Thailand
Machines,-116.2596,Indonesia
Appliances,-116.226,Indonesia
Chairs,-115.0641,Indonesia
Furnishings,-114.588,Indonesia
Copiers,-114.492,Philippines
Accessories,-114.1056,Vietnam
Bookcases,-113.3706,Thailand
Bookcases,-113.3706,"Myanmar (Burma)"
Machines,-112.77,Philippines
Chairs,-111.6,Philippines
Machines,-110.9025,Philippines
Machines,-110.7375,Philippines
Chairs,-110.4003,"Myanmar (Burma)"
Tables,-110.2905,Indonesia
Chairs,-109.9365,Thailand
Chairs,-109.9365,Indonesia
Bookcases,-109.6287,Thailand
Accessories,-108.87,Philippines
Tables,-107.9196,Indonesia
Storage,-107.4,Philippines
Art,-107.3898,Indonesia
Bookcases,-107.0667,Thailand
Accessories,-106.7952,Thailand
Accessories,-106.596,Indonesia
Copiers,-106.47,Indonesia
Copiers,-106.083,"Myanmar (Burma)"
Accessories,-104.8518,Thailand
Furnishings,-104.8488,Thailand
Paper,-104.832,Indonesia
Accessories,-104.4528,Indonesia
Accessories,-104.0985,Philippines
Paper,-104.031,Philippines
Machines,-103.9545,Thailand
Envelopes,-103.212,Thailand
Copiers,-102.8712,"Myanmar (Burma)"
Copiers,-102.378,Philippines
Copiers,-102.2217,Indonesia
Accessories,-101.2188,Indonesia
Accessories,-100.728,Philippines
Accessories,-99.7725,Vietnam
Tables,-98.691,Thailand
Appliances,-96.8328,Indonesia
Accessories,-96.579,Vietnam
Accessories,-96.2592,Indonesia
Bookcases,-95.934,Philippines
Bookcases,-95.934,Philippines
Copiers,-95.8956,Thailand
Tables,-95.8857,Indonesia
Supplies,-95.5416,Thailand
Supplies,-95.469,Indonesia
Copiers,-95.229,Philippines
Machines,-94.3248,Indonesia
Art,-94.143,Indonesia
Accessories,-93.5802,Indonesia
Supplies,-93.516,Philippines
Accessories,-92.9754,Vietnam
Chairs,-92.7984,Vietnam
Paper,-91.9755,Indonesia
Chairs,-91.4688,Thailand
Tables,-90.9045,Indonesia
Supplies,-89.8254,Indonesia
Chairs,-89.7534,Thailand
Chairs,-89.0712,Indonesia
Paper,-89.0532,Indonesia
Supplies,-88.737,Indonesia
Supplies,-88.737,Indonesia
Copiers,-88.2426,Thailand
Supplies,-87.9015,Indonesia
Paper,-87.1425,Philippines
Accessories,-86.3016,Thailand
Bookcases,-85.9905,Philippines
Supplies,-85.476,Philippines
Copiers,-85.128,Vietnam
Storage,-84.669,Philippines
Appliances,-84.3705,Philippines
Supplies,-84.2595,Indonesia
Supplies,-84.057,Thailand
Supplies,-83.9475,Indonesia
Bookcases,-83.691,Philippines
Machines,-83.145,Philippines
Accessories,-82.9845,Philippines
Phones,-82.8384,"Myanmar (Burma)"
Storage,-82.1922,Thailand
Bookcases,-82.095,Philippines
Envelopes,-81.8685,Indonesia
Accessories,-81.7173,"Myanmar (Burma)"
Tables,-81.702,Philippines
Storage,-81.0945,Thailand
Paper,-80.5368,Indonesia
Envelopes,-80.2305,Indonesia
Appliances,-78.7386,Vietnam
Paper,-78.573,Thailand
Paper,-78.3678,Indonesia
Copiers,-78.147,Philippines
Binders,-77.8464,Indonesia
Storage,-77.595,Philippines
Accessories,-77.5302,Indonesia
Accessories,-77.5302,Vietnam
Appliances,-77.484,Indonesia
Phones,-77.2038,Indonesia
Storage,-77.085,Philippines
Furnishings,-77.04,Philippines
Accessories,-76.9725,Philippines
Phones,-76.5585,Thailand
Phones,-76.5585,Indonesia
Phones,-76.53,Indonesia
Chairs,-76.3398,Vietnam
Supplies,-75.816,Indonesia
Bookcases,-75.621,Philippines
Paper,-75.5979,Indonesia
Chairs,-75.0624,Vietnam
Accessories,-74.7795,Indonesia
Envelopes,-74.4147,Indonesia
Chairs,-74.4,Philippines
Chairs,-73.6002,"Myanmar (Burma)"
Accessories,-73.2666,Indonesia
Copiers,-73.1106,Thailand
Tables,-72.6072,"Myanmar (Burma)"
Chairs,-72.441,Vietnam
Furnishings,-72.0144,"Myanmar (Burma)"
Phones,-71.9604,Indonesia
Supplies,-71.937,Indonesia
Accessories,-71.7228,Indonesia
Phones,-71.7105,Indonesia
Storage,-71.676,Indonesia
Accessories,-71.523,Philippines
Accessories,-70.6122,"Myanmar (Burma)"
Art,-70.524,Philippines
Tables,-70.3995,Philippines
Supplies,-70.2,Indonesia
Machines,-69.81,Indonesia
Bookcases,-69.0669,Vietnam
Copiers,-68.9826,Thailand
Bookcases,-68.6448,Thailand
Accessories,-68.538,Philippines
Paper,-67.7025,Philippines
Accessories,-67.3542,"Myanmar (Burma)"
Supplies,-67.2456,Indonesia
Chairs,-67.0725,Philippines
Paper,-66.954,Indonesia
Chairs,-66.8034,Indonesia
Copiers,-66.7899,Thailand
Machines,-66.645,Philippines
Phones,-66.12,Philippines
Machines,-66.0612,Indonesia
Accessories,-65.5725,Philippines
Paper,-64.9728,Thailand
Copiers,-64.83,Philippines
Paper,-63.7884,Indonesia
Copiers,-63.6462,Indonesia
Envelopes,-63.462,Thailand
Supplies,-63.396,Thailand
Copiers,-63.234,Philippines
Copiers,-63.234,Philippines
Art,-62.856,Philippines
Supplies,-62.4675,Indonesia
Storage,-62.3862,Indonesia
Accessories,-62.19,Philippines
Supplies,-62.1486,Indonesia
Phones,-61.677,Vietnam
Accessories,-61.569,Indonesia
Copiers,-61.323,Philippines
Storage,-61.134,Thailand
Chairs,-61.1298,Vietnam
Art,-60.768,Philippines
Phones,-60.5598,Indonesia
Envelopes,-60.507,Philippines
Storage,-60.2952,Thailand
Supplies,-60.0825,Philippines
Paper,-59.5155,Indonesia
Storage,-59.4294,Indonesia
Art,-59.4045,Thailand
Chairs,-58.83,Philippines
Envelopes,-58.797,Philippines
Supplies,-58.26,Philippines
Art,-58.1742,Indonesia
Envelopes,-57.7101,Indonesia
Phones,-57.3684,Thailand
Supplies,-57.2814,Thailand
Accessories,-57.2805,Thailand
Chairs,-57.18,Philippines
Envelopes,-57.0486,Indonesia
Supplies,-56.862,Thailand
Chairs,-56.7567,Indonesia
Chairs,-56.6655,Thailand
Paper,-56.5425,Philippines
Copiers,-56.5245,Philippines
Accessories,-56.5224,Indonesia
Appliances,-56.1114,"Myanmar (Burma)"
Paper,-55.8789,Indonesia
Accessories,-55.7298,Thailand
Supplies,-55.6875,Philippines
Accessories,-54.7908,"Myanmar (Burma)"
Paper,-54.5643,Indonesia
Accessories,-54.3132,Indonesia
Supplies,-54.189,Philippines
Envelopes,-54.0825,Philippines
Phones,-53.9325,Philippines
Accessories,-53.8746,Indonesia
Accessories,-53.8548,Indonesia
Accessories,-53.6625,Indonesia
Copiers,-53.4789,Indonesia
Paper,-53.3985,Indonesia
Accessories,-53.3976,Vietnam
Chairs,-53.28,Philippines
Art,-53.19,Philippines
Furnishings,-52.7418,"Myanmar (Burma)"
Supplies,-52.3476,Indonesia
Chairs,-52.3125,Philippines
Bookcases,-52.122,Philippines
Supplies,-51.8235,Thailand
Chairs,-51.6078,Indonesia
Machines,-51.525,Philippines
Accessories,-51.4836,Indonesia
Envelopes,-51.3972,Indonesia
Storage,-51.3804,Thailand
Fasteners,-51.2967,Indonesia
Supplies,-51.2175,Indonesia
Fasteners,-51.1014,Indonesia
Chairs,-50.8932,Indonesia
Storage,-50.8308,Indonesia
Supplies,-50.652,Thailand
Bookcases,-50.595,Philippines
Envelopes,-50.5395,Philippines
Accessories,-50.004,Philippines
Accessories,-49.731,Philippines
Copiers,-49.584,Philippines
Accessories,-49.3995,Indonesia
Art,-49.3488,Indonesia
Accessories,-49.3302,Thailand
Supplies,-49.0932,Indonesia
Supplies,-48.7809,Indonesia
Appliances,-48.4164,Indonesia
Machines,-48.39,Philippines
Supplies,-48.1905,Philippines
Accessories,-48.0816,Vietnam
Art,-47.8656,Indonesia
Accessories,-47.8443,Indonesia
Art,-47.7576,Indonesia
Supplies,-47.7495,Philippines
Chairs,-47.655,Philippines
Paper,-47.6124,Indonesia
Art,-47.5236,Thailand
Paper,-47.088,Philippines
Accessories,-47.043,Indonesia
Envelopes,-47.016,Philippines
Accessories,-46.6029,Indonesia
Accessories,-46.6029,Thailand
Accessories,-46.5438,Indonesia
Furnishings,-46.3725,Philippines
Art,-46.2672,Thailand
Envelopes,-46.1436,Indonesia
Storage,-46.0638,Indonesia
Chairs,-45.9675,Philippines
Storage,-45.9018,Thailand
Phones,-45.7875,Philippines
Envelopes,-45.78,Philippines
Envelopes,-45.5292,Indonesia
Storage,-45.495,Philippines
Accessories,-45.48,Philippines
Envelopes,-45.4656,Indonesia
Accessories,-45.465,Philippines
Fasteners,-45.4344,Indonesia
Chairs,-45.3324,Indonesia
Chairs,-45.1314,Indonesia
Machines,-45.1044,Indonesia
Storage,-44.9565,Philippines
Phones,-44.8803,Indonesia
Bookcases,-44.8683,Thailand
Accessories,-44.838,Philippines
Chairs,-44.4576,Indonesia
Bookcases,-44.3499,Indonesia
Binders,-44.1792,Indonesia
Furnishings,-44.175,Thailand
Chairs,-44.0475,Philippines
Fasteners,-44.0442,Indonesia
Supplies,-43.9845,Indonesia
Furnishings,-43.9515,Thailand
Envelopes,-43.698,Philippines
Supplies,-43.695,Philippines
Copiers,-43.6725,Indonesia
Fasteners,-43.1082,Indonesia
Paper,-43.008,Philippines
Art,-42.6078,Indonesia
Fasteners,-42.525,Philippines
Accessories,-42.525,Philippines
Supplies,-42.147,Indonesia
Envelopes,-42.0084,Indonesia
Accessories,-41.9034,Indonesia
Phones,-41.895,Philippines
Fasteners,-41.787,Philippines
Storage,-41.7564,Indonesia
Paper,-41.604,Philippines
Storage,-41.5908,Indonesia
Machines,-41.5818,Indonesia
Supplies,-41.4588,Indonesia
Phones,-41.4192,Vietnam
Bookcases,-41.334,Indonesia
Furnishings,-41.22,Philippines
Supplies,-40.7385,Indonesia
Art,-40.512,Philippines
Art,-40.512,Philippines
Furnishings,-40.2948,Indonesia
Paper,-40.1724,Indonesia
Accessories,-40.0482,Indonesia
Binders,-39.987,Philippines
Machines,-39.969,Indonesia
Supplies,-39.9654,Indonesia
Supplies,-39.9396,Indonesia
Accessories,-39.909,Vietnam
Chairs,-39.63,Philippines
Art,-39.432,Indonesia
Appliances,-39.3693,Indonesia
Furnishings,-39.312,Indonesia
Storage,-39.2985,Philippines
Envelopes,-39.1995,Philippines
Accessories,-39.1104,Indonesia
Copiers,-39.0618,Vietnam
Furnishings,-38.9475,Philippines
Envelopes,-38.934,Philippines
Envelopes,-38.934,Philippines
Supplies,-38.8197,Indonesia
Storage,-38.805,Philippines
Art,-38.7072,Thailand
Chairs,-38.655,Indonesia
Chairs,-38.655,Indonesia
Chairs,-38.5434,Vietnam
Envelopes,-38.5035,Philippines
Phones,-38.25,Philippines
Supplies,-38.1876,Indonesia
Supplies,-38.109,Philippines
Phones,-37.665,"Myanmar (Burma)"
Accessories,-37.266,Philippines
Supplies,-37.2591,Indonesia
Envelopes,-37.2012,Indonesia
Appliances,-37.1781,Indonesia
Accessories,-37.0188,Indonesia
Paper,-36.9936,Thailand
Binders,-36.816,Indonesia
Accessories,-36.7362,"Myanmar (Burma)"
Fasteners,-36.7035,Indonesia
Paper,-36.4752,Indonesia
Art,-36.456,Thailand
Art,-36.432,Philippines
Machines,-36.2925,Philippines
Copiers,-36.1812,Thailand
Chairs,-36.0702,Indonesia
Supplies,-36.0171,Indonesia
Accessories,-35.8614,Indonesia
Copiers,-35.6775,Philippines
Accessories,-35.595,Indonesia
Labels,-35.568,Thailand
Supplies,-35.5212,Thailand
Fasteners,-35.3913,Thailand
Labels,-35.2512,Indonesia
Supplies,-35.1525,Thailand
Bookcases,-35.0865,Philippines
Art,-34.9794,Indonesia
Envelopes,-34.974,Indonesia
Machines,-34.905,Vietnam
Paper,-34.893,Philippines
Chairs,-34.875,Philippines
Storage,-34.866,Philippines
Chairs,-34.83,Philippines
Envelopes,-34.68,Thailand
Storage,-34.629,Philippines
Accessories,-34.6275,Indonesia
Supplies,-34.3212,Indonesia
Chairs,-34.3185,"Myanmar (Burma)"
Storage,-34.26,Philippines
Copiers,-34.2516,Indonesia
Copiers,-34.083,Indonesia
Supplies,-34.0722,Indonesia
Furnishings,-34.0512,Thailand
Accessories,-33.9525,Philippines
Envelopes,-33.9384,Indonesia
Paper,-33.792,Indonesia
Paper,-33.78,Philippines
Envelopes,-33.693,Philippines
Phones,-33.3822,Indonesia
Supplies,-33.339,Vietnam
Envelopes,-33.312,Philippines
Art,-33.2424,Indonesia
Envelopes,-33.096,Philippines
Furnishings,-32.961,Thailand
Tables,-32.8563,Indonesia
Supplies,-32.76,Philippines
Fasteners,-32.676,Indonesia
Fasteners,-32.676,Indonesia
Supplies,-32.5908,Indonesia
Supplies,-32.562,Philippines
Supplies,-32.4549,Indonesia
Paper,-32.3991,Thailand
Storage,-32.3616,Thailand
Machines,-32.352,Thailand
Copiers,-32.2605,Philippines
Accessories,-32.2425,Philippines
Machines,-32.2362,Indonesia
Supplies,-32.127,Philippines
Supplies,-32.0865,Indonesia
Supplies,-32.0535,Philippines
Labels,-31.9221,Indonesia
Labels,-31.9215,Indonesia
Binders,-31.92,Philippines
Paper,-31.8942,Indonesia
Bookcases,-31.8924,Vietnam
Copiers,-31.878,Philippines
Storage,-31.5624,Thailand
Chairs,-31.32,Philippines
Accessories,-31.2525,Thailand
Paper,-31.2405,Thailand
Supplies,-31.2105,Indonesia
Bookcases,-31.14,Indonesia
Envelopes,-31.017,Thailand
Accessories,-30.996,Philippines
Storage,-30.936,Philippines
Supplies,-30.9126,Indonesia
Art,-30.8448,Thailand
Appliances,-30.8028,Thailand
Paper,-30.7719,Indonesia
Art,-30.69,Philippines
Furnishings,-30.645,Indonesia
Storage,-30.5823,Indonesia
Art,-30.582,Philippines
Accessories,-30.51,Philippines
Art,-30.3645,Indonesia
Art,-30.3645,Indonesia
Paper,-30.2013,Indonesia
Chairs,-30.0996,Vietnam
Furnishings,-29.9568,Indonesia
Furnishings,-29.9568,Indonesia
Accessories,-29.9352,"Myanmar (Burma)"
Fasteners,-29.6877,Indonesia
Paper,-29.658,Philippines
Fasteners,-29.5776,Indonesia
Supplies,-29.5605,Philippines
Art,-29.4945,Indonesia
Supplies,-29.325,Philippines
Fasteners,-29.3139,Indonesia
Storage,-29.1825,Indonesia
Accessories,-28.9224,Indonesia
Accessories,-28.9224,Thailand
Art,-28.872,Philippines
Fasteners,-28.8198,Indonesia
Chairs,-28.671,Indonesia
Machines,-28.6362,Indonesia
Chairs,-28.59,Philippines
Binders,-28.5138,Thailand
Art,-28.437,Philippines
Envelopes,-28.3941,Indonesia
Supplies,-28.3275,Philippines
Chairs,-28.0875,Philippines
Furnishings,-28.08,Philippines
Accessories,-27.9174,Indonesia
Envelopes,-27.738,Philippines
Labels,-27.3648,Indonesia
Accessories,-27.3396,Indonesia
Fasteners,-27.3312,Indonesia
Fasteners,-27.3312,Indonesia
Bookcases,-27.291,Philippines
Phones,-27.2709,Indonesia
Furnishings,-27.2025,Philippines
Art,-27.1761,"Myanmar (Burma)"
Fasteners,-27.0942,Indonesia
Storage,-27.0402,Indonesia
Envelopes,-27.0018,Indonesia
Labels,-26.9379,Indonesia
Paper,-26.8398,Thailand
Paper,-26.8296,Indonesia
Storage,-26.7192,Indonesia
Fasteners,-26.6385,Philippines
Labels,-26.3376,Thailand
Chairs,-26.2476,"Myanmar (Burma)"
Envelopes,-26.232,Indonesia
Storage,-26.193,Philippines
Appliances,-26.1243,Indonesia
Chairs,-26.1225,Philippines
Supplies,-26.0748,Indonesia
Furnishings,-26.064,Indonesia
Bookcases,-26.001,Philippines
Accessories,-25.9722,Indonesia
Binders,-25.9488,Indonesia
Binders,-25.9488,Thailand
Supplies,-25.9422,Indonesia
Paper,-25.7901,Indonesia
Storage,-25.695,Philippines
Supplies,-25.659,Philippines
Envelopes,-25.6368,Indonesia
Storage,-25.6272,Vietnam
Fasteners,-25.4925,Indonesia
Appliances,-25.4763,Vietnam
Paper,-25.44,Philippines
Binders,-25.377,Indonesia
Supplies,-25.353,Philippines
Fasteners,-25.1262,Indonesia
Copiers,-25.1055,Philippines
Copiers,-25.1055,Philippines
Supplies,-24.987,Indonesia
Supplies,-24.9684,Thailand
Labels,-24.9396,Indonesia
Art,-24.939,Thailand
Supplies,-24.9018,Indonesia
Fasteners,-24.84,Philippines
Accessories,-24.8028,Vietnam
Supplies,-24.6744,Indonesia
Chairs,-24.6474,Indonesia
Storage,-24.6258,Thailand
Phones,-24.615,Indonesia
Phones,-24.615,Vietnam
Storage,-24.6024,Vietnam
Fasteners,-24.5619,Indonesia
Fasteners,-24.4575,Philippines
Art,-24.3804,Thailand
Art,-24.273,Philippines
Labels,-24.2712,Indonesia
Supplies,-24.264,Indonesia
Furnishings,-24.255,Philippines
Labels,-24.192,Indonesia
Chairs,-24.0468,Indonesia
Envelopes,-24.0309,Indonesia
Storage,-23.949,Thailand
Bookcases,-23.922,Philippines
Chairs,-23.817,Indonesia
Furnishings,-23.7375,Philippines
Storage,-23.706,Philippines
Supplies,-23.6808,Indonesia
Art,-23.6592,Indonesia
Envelopes,-23.6115,Philippines
Phones,-23.5422,Indonesia
Supplies,-23.529,Philippines
Labels,-23.5263,Indonesia
Labels,-23.5224,Thailand
Envelopes,-23.409,Philippines
Paper,-23.3847,Indonesia
Paper,-23.2626,Thailand
Storage,-23.229,Philippines
Paper,-23.1885,Thailand
Storage,-23.0319,Indonesia
Storage,-23.0319,Indonesia
Bookcases,-23.0223,Thailand
Fasteners,-23.0055,Philippines
Envelopes,-22.8432,Indonesia
Envelopes,-22.8414,Thailand
Furnishings,-22.7097,Indonesia
Furnishings,-22.7097,Indonesia
Paper,-22.6215,Indonesia
Fasteners,-22.6188,Thailand
Labels,-22.596,Philippines
Supplies,-22.5534,Indonesia
Paper,-22.3245,Philippines
Paper,-22.2435,Philippines
Chairs,-22.2288,Indonesia
Chairs,-22.2288,Vietnam
Paper,-22.2162,Indonesia
Copiers,-22.1229,Indonesia
Furnishings,-22.0875,Indonesia
Phones,-22.032,Indonesia
Labels,-22.014,Indonesia
Supplies,-22.005,Philippines
Fasteners,-21.9546,Indonesia
Envelopes,-21.8565,Indonesia
Fasteners,-21.825,Thailand
Art,-21.7395,Indonesia
Envelopes,-21.6846,Indonesia
Accessories,-21.6792,Indonesia
Art,-21.6285,Indonesia
Phones,-21.4608,Thailand
Furnishings,-21.45,Philippines
Paper,-21.429,Indonesia
Supplies,-21.2934,Indonesia
Phones,-21.195,Philippines
Chairs,-21.0378,Indonesia
Furnishings,-21.021,Indonesia
Envelopes,-21.0042,Thailand
Fasteners,-20.8935,Philippines
Fasteners,-20.8776,Indonesia
Supplies,-20.8089,Indonesia
Supplies,-20.7162,Thailand
Chairs,-20.7,Philippines
Supplies,-20.6724,Indonesia
Supplies,-20.6724,Indonesia
Tables,-20.6688,Indonesia
Labels,-20.6328,Indonesia
Paper,-20.6208,Indonesia
Accessories,-20.5047,Indonesia
Phones,-20.16,Philippines
Chairs,-20.0664,Indonesia
Art,-20.0184,Thailand
Copiers,-19.9722,"Myanmar (Burma)"
Chairs,-19.926,Indonesia
Chairs,-19.8252,Indonesia
Supplies,-19.665,Thailand
Supplies,-19.6425,Philippines
Envelopes,-19.569,Indonesia
Envelopes,-19.569,Indonesia
Fasteners,-19.566,Philippines
Paper,-19.488,Vietnam
Chairs,-19.47,Philippines
Envelopes,-19.4544,Indonesia
Art,-19.4265,Philippines
Furnishings,-19.386,Thailand
Paper,-19.3599,Indonesia
Paper,-19.359,Philippines
Appliances,-19.344,"Myanmar (Burma)"
Accessories,-19.2888,Indonesia
Accessories,-19.2888,Vietnam
Art,-19.248,Philippines
Supplies,-19.1898,Thailand
Supplies,-19.0512,Indonesia
Supplies,-18.9945,Indonesia
Art,-18.8775,Philippines
Paper,-18.828,Philippines
Accessories,-18.7515,"Myanmar (Burma)"
Accessories,-18.7515,Indonesia
Accessories,-18.7515,Vietnam
Accessories,-18.63,Indonesia
Envelopes,-18.6096,Indonesia
Envelopes,-18.5913,Indonesia
Envelopes,-18.5589,Indonesia
Supplies,-18.5304,Indonesia
Envelopes,-18.5175,Philippines
Appliances,-18.4875,Indonesia
Furnishings,-18.4752,Indonesia
Storage,-18.4518,Indonesia
Paper,-18.4419,Indonesia
Paper,-18.4254,Indonesia
Labels,-18.423,Philippines
Labels,-18.252,Philippines
Storage,-18.24,Philippines
Paper,-18.2376,Indonesia
Envelopes,-18.2286,Indonesia
Envelopes,-18.207,Philippines
Supplies,-18.198,Indonesia
Labels,-18.1956,Thailand
Envelopes,-18.171,Philippines
Furnishings,-18.1356,Indonesia
Accessories,-18.1044,Indonesia
Accessories,-18.096,Philippines
Storage,-18.0258,Indonesia
Labels,-17.9685,Thailand
Fasteners,-17.9244,Indonesia
Paper,-17.91,Philippines
Accessories,-17.7975,Indonesia
Paper,-17.6955,"Myanmar (Burma)"
Fasteners,-17.6895,Indonesia
Supplies,-17.688,Indonesia
Fasteners,-17.682,Indonesia
Fasteners,-17.6634,Indonesia
Paper,-17.658,Indonesia
Art,-17.631,Philippines
Supplies,-17.5701,Indonesia
Supplies,-17.523,Philippines
Machines,-17.505,Philippines
Envelopes,-17.3901,Indonesia
Supplies,-17.3832,Indonesia
Binders,-17.2992,Thailand
Phones,-17.2725,Philippines
Chairs,-17.2359,Indonesia
Machines,-17.22,Philippines
